!	-0.06535080444518163	5.274755349145796	12058
"	-0.022637134663493808	5.409634510952468	32778
#	-0.08064516129032258	5.153225806451613	124
$	-0.3573407202216066	4.099722991689751	361
%	-0.14027149321266968	5.04524886877828	221
&	-0.09722976643128735	5.338946224877784	1841
'	-0.03932719504122285	5.33601131371487	66468
(	0.05661656684371116	5.667081026104644	17698
)	0.04517056449383535	5.627135511693481	18087
*	-0.17788599255227727	4.939272414780865	3491
+	0.03496503496503497	5.4125874125874125	143
,	0.056253627394080095	5.665053685432385	137840
-	-0.003181210049056043	5.473940835439275	33635
.	-0.017435784610307464	5.408631721760813	163629
/	0.02895193977996526	5.532136653155762	3454
0	-0.7222222222222222	2.425925925925926	108
00	-0.10344827586206896	4.879310344827586	58
000	-0.14084507042253522	4.971830985915493	142
01	0.7777777777777778	8.833333333333334	18
1	-0.365542388331814	4.095715587967184	1097
10	0.07994389901823282	5.777933613838242	2139
100	0.016666666666666666	5.433333333333334	240
1000	0.0	5.35	20
101	-0.4117647058823529	4.0	17
102	-0.5	4.333333333333333	12
11	0.4207650273224044	6.885245901639344	183
11th	0.5714285714285714	6.928571428571429	14
12	0.09090909090909091	5.915151515151515	165
13	-0.02654867256637168	5.584070796460177	113
13th	-0.5	4.025	40
14	0.11538461538461539	5.730769230769231	104
15	-0.3092369477911647	4.36144578313253	249
150	0.06666666666666667	6.066666666666666	15
16	0.06896551724137931	5.5	58
17	0.022727272727272728	5.693181818181818	88
18	0.05555555555555555	5.5	72
180	-0.07692307692307693	5.3076923076923075	13
18th	0.5555555555555556	7.055555555555555	18
19	0.3	6.625	40
1915	0.3333333333333333	6.5	12
1920	0.2631578947368421	6.684210526315789	19
1920s	0.47368421052631576	7.157894736842105	19
1922	0.8181818181818182	8.727272727272727	11
1928	0.5	7.416666666666667	12
1930	0.4426229508196721	7.262295081967213	61
1930s	0.1864406779661017	5.88135593220339	59
1931	0.36363636363636365	6.545454545454546	22
1932	0.3076923076923077	6.846153846153846	26
1933	0.2972972972972973	6.351351351351352	37
1934	0.75	7.875	24
